# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 2,492 us/op
# Warmup Iteration   2: 0,404 us/op
# Warmup Iteration   3: 0,352 us/op
# Warmup Iteration   4: 0,364 us/op
# Warmup Iteration   5: 0,235 us/op
# Warmup Iteration   6: 0,233 us/op
# Warmup Iteration   7: 0,292 us/op
# Warmup Iteration   8: 0,239 us/op
# Warmup Iteration   9: 0,375 us/op
# Warmup Iteration  10: 0,347 us/op
# Warmup Iteration  11: 0,239 us/op
# Warmup Iteration  12: 0,237 us/op
# Warmup Iteration  13: 0,245 us/op
# Warmup Iteration  14: 0,237 us/op
# Warmup Iteration  15: 0,248 us/op
# Warmup Iteration  16: 0,270 us/op
# Warmup Iteration  17: 0,402 us/op
# Warmup Iteration  18: 0,394 us/op
# Warmup Iteration  19: 0,272 us/op
# Warmup Iteration  20: 0,296 us/op
# Warmup Iteration  21: 0,409 us/op
# Warmup Iteration  22: 0,390 us/op
# Warmup Iteration  23: 0,370 us/op
# Warmup Iteration  24: 0,345 us/op
# Warmup Iteration  25: 0,390 us/op
# Warmup Iteration  26: 0,244 us/op
# Warmup Iteration  27: 0,235 us/op
# Warmup Iteration  28: 0,240 us/op
# Warmup Iteration  29: 0,241 us/op
# Warmup Iteration  30: 0,237 us/op
# Warmup Iteration  31: 0,414 us/op
# Warmup Iteration  32: 0,325 us/op
# Warmup Iteration  33: 0,251 us/op
# Warmup Iteration  34: 0,368 us/op
# Warmup Iteration  35: 0,312 us/op
# Warmup Iteration  36: 0,317 us/op
# Warmup Iteration  37: 0,355 us/op
# Warmup Iteration  38: 0,324 us/op
# Warmup Iteration  39: 0,310 us/op
# Warmup Iteration  40: 0,358 us/op
# Warmup Iteration  41: 0,391 us/op
# Warmup Iteration  42: 0,361 us/op
# Warmup Iteration  43: 0,303 us/op
# Warmup Iteration  44: 0,323 us/op
# Warmup Iteration  45: 0,314 us/op
# Warmup Iteration  46: 0,363 us/op
# Warmup Iteration  47: 0,322 us/op
# Warmup Iteration  48: 0,268 us/op
# Warmup Iteration  49: 0,288 us/op
# Warmup Iteration  50: 0,385 us/op
# Warmup Iteration  51: 0,320 us/op
# Warmup Iteration  52: 0,274 us/op
# Warmup Iteration  53: 0,358 us/op
# Warmup Iteration  54: 0,415 us/op
# Warmup Iteration  55: 0,381 us/op
# Warmup Iteration  56: 0,361 us/op
# Warmup Iteration  57: 0,368 us/op
# Warmup Iteration  58: 0,388 us/op
# Warmup Iteration  59: 0,284 us/op
# Warmup Iteration  60: 0,272 us/op
# Warmup Iteration  61: 0,388 us/op
# Warmup Iteration  62: 0,375 us/op
# Warmup Iteration  63: 0,410 us/op
# Warmup Iteration  64: 0,348 us/op
# Warmup Iteration  65: 0,405 us/op
# Warmup Iteration  66: 0,237 us/op
# Warmup Iteration  67: 0,343 us/op
# Warmup Iteration  68: 0,291 us/op
# Warmup Iteration  69: 0,328 us/op
# Warmup Iteration  70: 0,411 us/op
# Warmup Iteration  71: 0,392 us/op
# Warmup Iteration  72: 0,271 us/op
# Warmup Iteration  73: 0,302 us/op
# Warmup Iteration  74: 0,368 us/op
# Warmup Iteration  75: 0,380 us/op
# Warmup Iteration  76: 0,369 us/op
# Warmup Iteration  77: 0,390 us/op
# Warmup Iteration  78: 0,374 us/op
# Warmup Iteration  79: 0,389 us/op
# Warmup Iteration  80: 0,382 us/op
# Warmup Iteration  81: 0,413 us/op
# Warmup Iteration  82: 0,411 us/op
# Warmup Iteration  83: 0,344 us/op
# Warmup Iteration  84: 0,377 us/op
# Warmup Iteration  85: 0,339 us/op
# Warmup Iteration  86: 0,358 us/op
# Warmup Iteration  87: 0,410 us/op
# Warmup Iteration  88: 0,368 us/op
# Warmup Iteration  89: 0,375 us/op
# Warmup Iteration  90: 0,388 us/op
# Warmup Iteration  91: 0,397 us/op
# Warmup Iteration  92: 0,399 us/op
# Warmup Iteration  93: 0,342 us/op
# Warmup Iteration  94: 0,396 us/op
# Warmup Iteration  95: 0,276 us/op
# Warmup Iteration  96: 0,327 us/op
# Warmup Iteration  97: 0,413 us/op
# Warmup Iteration  98: 0,315 us/op
# Warmup Iteration  99: 0,377 us/op
# Warmup Iteration 100: 0,417 us/op
# Warmup Iteration  48: 25077,102 us/op
# Warmup Iteration  49: 38525,385 us/op
# Warmup Iteration  50: 33326,323 us/op
# Warmup Iteration  51: 38256,349 us/op
# Warmup Iteration  52: 38954,245 us/op
# Warmup Iteration  53: 37256,202 us/op
# Warmup Iteration  54: 38225,414 us/op
# Warmup Iteration  55: 36670,768 us/op
# Warmup Iteration  56: 38695,487 us/op
# Warmup Iteration  57: 38210,353 us/op
# Warmup Iteration  58: 38479,025 us/op
# Warmup Iteration  59: 38562,251 us/op
# Warmup Iteration  60: 38367,426 us/op
# Warmup Iteration  61: 34852,737 us/op
# Warmup Iteration  62: 38572,777 us/op
# Warmup Iteration  63: 38262,772 us/op
# Warmup Iteration  64: 38595,285 us/op
# Warmup Iteration  65: 30777,578 us/op
# Warmup Iteration  66: 29870,591 us/op
# Warmup Iteration  67: 38691,613 us/op
# Warmup Iteration  68: 38367,674 us/op
# Warmup Iteration  69: 38259,031 us/op
# Warmup Iteration  70: 36683,973 us/op
# Warmup Iteration  71: 34789,271 us/op
# Warmup Iteration  72: 31790,307 us/op
# Warmup Iteration  73: 37164,685 us/op
# Warmup Iteration  74: 34623,459 us/op
# Warmup Iteration  75: 38444,241 us/op
# Warmup Iteration  76: 38585,310 us/op
# Warmup Iteration  77: 38799,996 us/op
# Warmup Iteration  78: 38146,534 us/op
# Warmup Iteration  79: 38592,842 us/op
# Warmup Iteration  80: 37041,444 us/op
# Warmup Iteration  81: 37352,334 us/op
# Warmup Iteration  82: 38847,508 us/op
# Warmup Iteration  83: 37089,813 us/op
# Warmup Iteration  84: 37461,309 us/op
# Warmup Iteration  85: 37399,149 us/op
# Warmup Iteration  86: 37502,403 us/op
# Warmup Iteration  87: 36029,209 us/op
# Warmup Iteration  88: 37494,643 us/op
# Warmup Iteration  89: 38674,161 us/op
# Warmup Iteration  90: 36171,762 us/op
# Warmup Iteration  91: 38500,982 us/op
# Warmup Iteration  92: 37239,343 us/op
# Warmup Iteration  93: 38646,383 us/op
# Warmup Iteration  94: 38307,709 us/op
# Warmup Iteration  95: 38524,233 us/op
# Warmup Iteration  96: 38339,867 us/op
# Warmup Iteration  97: 38985,603 us/op
# Warmup Iteration  98: 38338,930 us/op
# Warmup Iteration  99: 38283,655 us/op
# Warmup Iteration 100: 38392,977 us/op
Iteration   1: 36146,471 us/op
Iteration   2: 37340,360 us/op
Iteration   3: 38824,871 us/op
Iteration   4: 37368,955 us/op
Iteration   5: 38124,449 us/op
Iteration   6: 38592,808 us/op
Iteration   7: 38372,042 us/op
Iteration   8: 36910,271 us/op
Iteration   9: 38738,447 us/op
Iteration  10: 34747,617 us/op
Iteration  11: 35538,262 us/op
Iteration  12: 37107,076 us/op
Iteration  13: 38422,043 us/op
Iteration  14: 37381,647 us/op
Iteration  15: 37550,889 us/op
Iteration  16: 38616,026 us/op
Iteration  17: 37269,384 us/op
Iteration  18: 38523,600 us/op
Iteration  19: 38451,717 us/op
Iteration  20: 37478,561 us/op
Iteration  21: 38507,076 us/op
Iteration  22: 35897,501 us/op
Iteration  23: 37386,739 us/op
Iteration  24: 38780,718 us/op
Iteration  25: 35854,083 us/op
Iteration  26: 36926,682 us/op
Iteration  27: 38691,268 us/op
Iteration  28: 37321,127 us/op
Iteration  29: 35783,539 us/op
Iteration  30: 38602,789 us/op
Iteration  31: 37273,649 us/op
Iteration  32: 38740,536 us/op
Iteration  33: 38514,381 us/op
Iteration  34: 37440,208 us/op
Iteration  35: 37406,921 us/op
Iteration  36: 38455,102 us/op
Iteration  37: 38560,647 us/op
Iteration  38: 36308,437 us/op
Iteration  39: 38523,560 us/op
Iteration  40: 38997,294 us/op
Iteration  41: 37537,349 us/op
Iteration  42: 37400,323 us/op
Iteration  43: 37516,830 us/op
Iteration  44: 38220,663 us/op
Iteration  45: 38736,187 us/op
Iteration  46: 38614,470 us/op
Iteration  47: 36852,728 us/op
Iteration  48: 38846,589 us/op
Iteration  49: 35979,587 us/op
Iteration  50: 30147,932 us/op
Iteration  51: 37391,852 us/op
Iteration  52: 38389,760 us/op
Iteration  53: 37229,217 us/op
Iteration  54: 38795,716 us/op
Iteration  55: 37167,667 us/op
Iteration  56: 37414,824 us/op
Iteration  57: 38386,243 us/op
Iteration  58: 38341,223 us/op
Iteration  59: 38422,740 us/op
Iteration  60: 37232,438 us/op
Iteration  61: 38477,033 us/op
Iteration  62: 38251,366 us/op
Iteration  63: 37458,778 us/op
Iteration  64: 38863,982 us/op
Iteration  65: 35178,486 us/op
Iteration  66: 37439,763 us/op
Iteration  67: 38395,430 us/op
Iteration  68: 38758,218 us/op
Iteration  69: 38521,580 us/op
Iteration  70: 38582,305 us/op
Iteration  71: 38222,974 us/op
Iteration  72: 38596,363 us/op
Iteration  73: 38246,399 us/op
Iteration  74: 38235,683 us/op
Iteration  75: 37289,407 us/op
Iteration  76: 37192,566 us/op
Iteration  77: 37327,481 us/op
Iteration  78: 38330,396 us/op
Iteration  79: 37225,956 us/op
Iteration  80: 38688,931 us/op
Iteration  81: 38757,086 us/op
Iteration  82: 36029,111 us/op
Iteration  83: 37274,942 us/op
Iteration  84: 38453,501 us/op
Iteration  85: 37393,104 us/op
Iteration  86: 38685,578 us/op
Iteration  87: 37137,335 us/op
Iteration  88: 36786,567 us/op
Iteration  89: 35353,067 us/op
Iteration  90: 38675,253 us/op
Iteration  91: 37262,129 us/op
Iteration  92: 35930,933 us/op
Iteration  93: 36176,059 us/op
Iteration  94: 38744,858 us/op
Iteration  95: 38395,944 us/op
Iteration  96: 37354,504 us/op
Iteration  97: 36990,092 us/op
Iteration  98: 38489,060 us/op
Iteration  99: 38473,923 us/op
Iteration 100: 37262,837 us/op


Result: 37630,111 ±(99.9%) 420,652 us/op [Average]
  Statistics: (min, avg, max) = (30147,932, 37630,111, 38997,294), stdev = 1240,303
  Confidence interval (99.9%): [37209,458, 38050,763]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.method_reference
# Parameters: (nbPersons = 100000)

# Run progress: 23,15% complete, ETA 01:38:33
# Fork: 1 of 1
# Warmup Iteration   1: 173224,983 us/op
# Warmup Iteration   2: 168918,184 us/op
# Warmup Iteration   3: 147166,960 us/op
# Warmup Iteration   4: 123536,315 us/op
# Warmup Iteration   5: 73721,505 us/op
# Warmup Iteration   6: 80246,573 us/op
# Warmup Iteration   7: 85239,968 us/op
# Warmup Iteration   8: 85361,034 us/op
# Warmup Iteration   9: 84833,196 us/op
# Warmup Iteration  10: 82038,088 us/op
# Warmup Iteration  11: 84517,492 us/op
# Warmup Iteration  12: 84968,927 us/op
# Warmup Iteration  13: 83160,641 us/op
# Warmup Iteration  14: 84607,716 us/op
# Warmup Iteration  15: 84431,774 us/op
# Warmup Iteration  16: 78993,751 us/op
# Warmup Iteration  17: 81598,243 us/op
# Warmup Iteration  18: 84017,137 us/op
# Warmup Iteration  19: 79035,602 us/op
# Warmup Iteration  20: 82269,353 us/op
# Warmup Iteration  21: 84378,749 us/op
# Warmup Iteration  22: 73673,572 us/op
# Warmup Iteration  23: 84279,356 us/op
# Warmup Iteration  24: 79593,496 us/op
# Warmup Iteration  25: 84632,859 us/op
# Warmup Iteration  26: 84659,636 us/op
# Warmup Iteration  27: 80988,159 us/op
# Warmup Iteration  28: 77355,264 us/op
# Warmup Iteration  29: 82863,722 us/op
# Warmup Iteration  30: 75322,814 us/op
# Warmup Iteration  31: 84601,515 us/op
# Warmup Iteration  32: 75735,286 us/op
# Warmup Iteration  33: 74004,831 us/op
# Warmup Iteration  34: 79867,596 us/op
# Warmup Iteration  35: 79529,402 us/op
# Warmup Iteration  36: 81771,867 us/op
# Warmup Iteration  37: 84592,644 us/op
# Warmup Iteration  38: 79415,484 us/op
# Warmup Iteration  39: 83900,199 us/op
# Warmup Iteration  40: 83907,016 us/op
# Warmup Iteration  41: 84198,705 us/op
# Warmup Iteration  42: 80803,069 us/op
# Warmup Iteration  43: 84067,389 us/op
# Warmup Iteration  44: 73077,647 us/op
# Warmup Iteration  45: 80260,372 us/op
# Warmup Iteration  46: 81926,279 us/op
# Warmup Iteration  47: 84370,195 us/op
# Warmup Iteration  48: 81099,440 us/op
# Warmup Iteration  49: 84699,436 us/op
# Warmup Iteration  50: 83458,131 us/op
# Warmup Iteration  51: 82180,099 us/op
# Warmup Iteration  52: 84041,099 us/op
# Warmup Iteration  53: 84625,231 us/op
# Warmup Iteration  54: 84858,348 us/op
# Warmup Iteration  55: 84579,899 us/op
# Warmup Iteration  56: 83719,425 us/op
# Warmup Iteration  57: 84327,077 us/op
# Warmup Iteration  58: 82611,710 us/op
# Warmup Iteration  59: 84281,608 us/op
# Warmup Iteration  60: 83844,186 us/op
# Warmup Iteration  61: 84520,650 us/op
# Warmup Iteration  62: 79876,608 us/op
# Warmup Iteration  63: 79643,429 us/op
# Warmup Iteration  64: 84724,530 us/op
# Warmup Iteration  65: 82175,230 us/op
# Warmup Iteration  66: 73033,872 us/op
# Warmup Iteration  67: 77987,553 us/op
# Warmup Iteration  68: 72189,247 us/op
# Warmup Iteration  69: 81580,340 us/op
# Warmup Iteration  70: 81914,921 us/op
# Warmup Iteration  71: 84626,066 us/op
# Warmup Iteration  72: 84475,683 us/op
# Warmup Iteration  73: 72166,966 us/op
# Warmup Iteration  74: 84537,597 us/op
# Warmup Iteration  75: 84643,130 us/op
# Warmup Iteration  76: 84527,198 us/op
# Warmup Iteration  77: 76291,134 us/op
# Warmup Iteration  78: 85027,214 us/op
# Warmup Iteration  79: 84813,589 us/op
# Warmup Iteration  80: 84304,936 us/op
# Warmup Iteration  81: 82471,275 us/op
# Warmup Iteration  82: 80538,256 us/op
# Warmup Iteration  83: 82033,359 us/op
# Warmup Iteration  84: 84493,520 us/op
# Warmup Iteration  85: 84730,253 us/op
# Warmup Iteration  86: 84143,615 us/op
# Warmup Iteration  87: 81806,560 us/op
# Warmup Iteration  88: 76752,303 us/op
# Warmup Iteration  89: 74768,914 us/op
# Warmup Iteration  90: 72922,966 us/op
# Warmup Iteration  91: 81032,578 us/op
# Warmup Iteration  92: 84043,095 us/op
# Warmup Iteration  93: 81848,826 us/op
# Warmup Iteration  94: 83718,780 us/op
# Warmup Iteration  95: 79708,282 us/op
# Warmup Iteration  96: 79664,592 us/op
# Warmup Iteration  97: 83931,184 us/op
# Warmup Iteration  98: 84442,161 us/op
# Warmup Iteration  99: 83993,483 us/op
# Warmup Iteration 100: 85010,146 us/op
Iteration   1: 82180,113 us/op
Iteration   2: 84806,070 us/op
Iteration   3: 80315,949 us/op
Iteration   4: 84287,912 us/op
Iteration   5: 84473,241 us/op
Iteration   6: 84114,114 us/op
Iteration   7: 84938,629 us/op
Iteration   8: 84241,145 us/op
Iteration   9: 79146,801 us/op
Iteration  10: 81970,627 us/op
Iteration  11: 84330,460 us/op
Iteration  12: 84720,620 us/op
Iteration  13: 84828,313 us/op
Iteration  14: 84423,579 us/op
Iteration  15: 84317,358 us/op
Iteration  16: 81242,568 us/op
Iteration  17: 84649,168 us/op
Iteration  18: 83760,549 us/op
Iteration  19: 84801,210 us/op
Iteration  20: 80161,027 us/op
Iteration  21: 82000,985 us/op
Iteration  22: 84660,803 us/op
Iteration  23: 83427,285 us/op
Iteration  24: 79445,684 us/op
Iteration  25: 79523,409 us/op
Iteration  26: 82907,366 us/op
Iteration  27: 84391,732 us/op
Iteration  28: 84501,690 us/op
Iteration  29: 84828,575 us/op
Iteration  30: 84209,603 us/op
Iteration  31: 81533,027 us/op
Iteration  32: 84627,632 us/op
Iteration  33: 83624,316 us/op
Iteration  34: 84049,345 us/op
Iteration  35: 83836,802 us/op
Iteration  36: 83463,065 us/op
Iteration  37: 84253,533 us/op
Iteration  38: 82115,762 us/op
Iteration  39: 81260,286 us/op
Iteration  40: 83744,656 us/op
Iteration  41: 77115,927 us/op
Iteration  42: 83676,449 us/op
Iteration  43: 76588,453 us/op
Iteration  44: 84444,331 us/op
Iteration  45: 77011,740 us/op
Iteration  46: 81809,052 us/op
Iteration  47: 84499,210 us/op
Iteration  48: 84160,617 us/op
Iteration  49: 84939,643 us/op
Iteration  50: 84052,166 us/op
Iteration  51: 84132,559 us/op
Iteration  52: 84203,823 us/op
Iteration  53: 79819,044 us/op
Iteration  54: 66085,641 us/op
Iteration  55: 81899,859 us/op
Iteration  56: 84648,036 us/op
Iteration  57: 85148,159 us/op
Iteration  58: 81813,264 us/op
Iteration  59: 83459,426 us/op
Iteration  60: 84017,560 us/op
Iteration  61: 82640,609 us/op
Iteration  62: 84058,271 us/op
Iteration  63: 84295,132 us/op
Iteration  64: 84835,395 us/op
Iteration  65: 83517,575 us/op
Iteration  66: 69448,532 us/op
Iteration  67: 77182,839 us/op
Iteration  68: 71432,169 us/op
Iteration  69: 81455,012 us/op
Iteration  70: 79909,208 us/op
Iteration  71: 81749,134 us/op
Iteration  72: 84229,374 us/op
Iteration  73: 82277,050 us/op
Iteration  74: 84035,742 us/op
Iteration  75: 83224,664 us/op
Iteration  76: 76782,397 us/op
Iteration  77: 83059,091 us/op
Iteration  78: 84012,067 us/op
Iteration  79: 79687,997 us/op
Iteration  80: 84940,621 us/op
Iteration  81: 81628,246 us/op
Iteration  82: 84299,088 us/op
Iteration  83: 84701,225 us/op
Iteration  84: 79462,299 us/op
Iteration  85: 84345,239 us/op
Iteration  86: 83946,750 us/op
Iteration  87: 83965,010 us/op
Iteration  88: 84424,055 us/op
Iteration  89: 84280,670 us/op
Iteration  90: 85027,247 us/op
Iteration  91: 70820,642 us/op
Iteration  92: 84037,073 us/op
Iteration  93: 83892,759 us/op
Iteration  94: 84379,755 us/op
Iteration  95: 84586,679 us/op
Iteration  96: 84147,479 us/op
Iteration  97: 84049,042 us/op
Iteration  98: 84374,556 us/op
Iteration  99: 83711,629 us/op
Iteration 100: 84292,312 us/op


Result: 82507,846 ±(99.9%) 1154,979 us/op [Average]
  Statistics: (min, avg, max) = (66085,641, 82507,846, 85148,159), stdev = 3405,482
  Confidence interval (99.9%): [81352,867, 83662,825]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.method_reference
# Parameters: (nbPersons = 500000)

# Run progress: 24,07% complete, ETA 01:37:49
# Fork: 1 of 1
# Warmup Iteration   1: 711024,019 us/op
# Warmup Iteration   2: 513669,406 us/op
# Warmup Iteration   3: 486765,397 us/op
# Warmup Iteration   4: 437299,090 us/op
# Warmup Iteration   5: 458607,799 us/op
# Warmup Iteration   6: 457778,702 us/op
# Warmup Iteration   7: 465998,710 us/op
# Warmup Iteration   8: 423234,512 us/op
# Warmup Iteration   9: 464656,752 us/op
# Warmup Iteration  10: 458070,982 us/op
# Warmup Iteration  11: 456431,797 us/op
# Warmup Iteration  12: 465666,004 us/op
# Warmup Iteration  13: 459961,011 us/op
# Warmup Iteration  14: 466994,071 us/op
# Warmup Iteration  15: 459854,555 us/op
# Warmup Iteration  16: 458171,847 us/op
# Warmup Iteration  17: 444771,853 us/op
# Warmup Iteration  18: 464021,074 us/op
# Warmup Iteration  19: 459592,862 us/op
# Warmup Iteration  20: 463312,338 us/op
# Warmup Iteration  21: 465092,180 us/op
# Warmup Iteration  22: 464508,009 us/op
# Warmup Iteration  23: 463180,661 us/op
# Warmup Iteration  24: 459656,291 us/op
# Warmup Iteration  25: 462948,517 us/op
# Warmup Iteration  26: 443229,852 us/op
# Warmup Iteration  27: 464911,036 us/op
# Warmup Iteration  28: 463658,770 us/op
# Warmup Iteration  29: 463721,964 us/op
# Warmup Iteration  30: 464764,617 us/op
# Warmup Iteration  31: 465805,810 us/op
# Warmup Iteration  32: 465951,399 us/op
# Warmup Iteration  33: 458788,707 us/op
# Warmup Iteration  34: 460225,826 us/op
# Warmup Iteration  35: 465203,283 us/op
# Warmup Iteration  36: 463505,051 us/op
# Warmup Iteration  37: 462440,688 us/op
# Warmup Iteration  38: 465131,702 us/op
# Warmup Iteration  39: 460040,987 us/op
# Warmup Iteration  40: 463965,278 us/op
# Warmup Iteration  41: 449034,667 us/op
# Warmup Iteration  42: 458214,319 us/op
# Warmup Iteration  43: 466849,483 us/op
# Warmup Iteration  44: 464577,828 us/op
# Warmup Iteration  45: 458487,081 us/op
# Warmup Iteration  46: 454783,364 us/op
# Warmup Iteration  47: 466730,534 us/op
# Warmup Iteration  48: 448805,951 us/op
# Warmup Iteration  49: 464085,466 us/op
# Warmup Iteration  50: 456720,430 us/op
# Warmup Iteration  51: 463775,256 us/op
# Warmup Iteration  52: 462689,448 us/op
# Warmup Iteration  53: 463697,886 us/op
# Warmup Iteration  54: 464588,622 us/op
# Warmup Iteration  55: 457214,271 us/op
# Warmup Iteration  56: 458101,522 us/op
# Warmup Iteration  57: 462629,945 us/op
# Warmup Iteration  58: 448735,916 us/op
# Warmup Iteration  59: 465486,505 us/op
# Warmup Iteration  60: 464112,505 us/op
# Warmup Iteration  61: 465527,458 us/op
# Warmup Iteration  62: 465225,364 us/op
# Warmup Iteration  63: 464742,928 us/op
# Warmup Iteration  64: 451329,186 us/op
# Warmup Iteration  65: 464392,584 us/op
# Warmup Iteration  66: 459101,887 us/op
# Warmup Iteration  67: 463775,648 us/op
# Warmup Iteration  68: 461824,835 us/op
# Warmup Iteration  69: 451927,529 us/op
# Warmup Iteration  70: 447863,323 us/op
# Warmup Iteration  71: 463582,206 us/op
# Warmup Iteration  72: 464302,927 us/op
# Warmup Iteration  73: 454112,769 us/op
# Warmup Iteration  74: 458170,117 us/op
# Warmup Iteration  75: 458115,825 us/op
# Warmup Iteration  76: 463152,453 us/op
# Warmup Iteration  77: 463605,640 us/op
# Warmup Iteration  78: 458951,154 us/op
# Warmup Iteration  79: 463650,119 us/op
# Warmup Iteration  80: 464409,877 us/op
# Warmup Iteration  81: 464307,202 us/op
# Warmup Iteration  82: 413899,096 us/op
# Warmup Iteration  83: 465456,151 us/op
# Warmup Iteration  84: 445308,340 us/op
# Warmup Iteration  85: 439812,357 us/op
# Warmup Iteration  86: 462953,453 us/op
# Warmup Iteration  87: 460521,842 us/op
# Warmup Iteration  88: 452658,748 us/op
# Warmup Iteration  89: 453788,295 us/op
# Warmup Iteration  90: 465285,984 us/op
# Warmup Iteration  91: 459289,642 us/op
# Warmup Iteration  92: 458515,170 us/op
# Warmup Iteration  93: 459598,942 us/op
# Warmup Iteration  94: 460037,706 us/op
# Warmup Iteration  95: 467448,478 us/op
# Warmup Iteration  96: 459257,251 us/op
# Warmup Iteration  97: 454265,301 us/op
# Warmup Iteration  98: 426607,716 us/op
# Warmup Iteration  99: 457242,344 us/op
# Warmup Iteration 100: 463181,717 us/op
Iteration   1: 463647,428 us/op
Iteration   2: 452337,414 us/op
Iteration   3: 453115,745 us/op
Iteration   4: 445145,299 us/op
Iteration   5: 464534,614 us/op
Iteration   6: 457410,670 us/op
Iteration   7: 465715,310 us/op
Iteration   8: 463191,875 us/op
Iteration   9: 458701,223 us/op
Iteration  10: 463411,305 us/op
Iteration  11: 465509,505 us/op
Iteration  12: 453417,129 us/op
Iteration  13: 453311,271 us/op
Iteration  14: 462009,926 us/op
Iteration  15: 458757,318 us/op
Iteration  16: 456758,334 us/op
Iteration  17: 453373,890 us/op
Iteration  18: 463379,575 us/op
Iteration  19: 458230,692 us/op
Iteration  20: 462998,651 us/op
Iteration  21: 434491,736 us/op
Iteration  22: 458030,272 us/op
Iteration  23: 455837,725 us/op
Iteration  24: 462857,431 us/op
Iteration  25: 462193,716 us/op
Iteration  26: 467481,932 us/op
Iteration  27: 459833,629 us/op
Iteration  28: 459197,796 us/op
Iteration  29: 464314,576 us/op
Iteration  30: 456948,708 us/op
Iteration  31: 461972,576 us/op
Iteration  32: 459038,575 us/op
Iteration  33: 460689,850 us/op
Iteration  34: 464323,850 us/op
Iteration  35: 461403,922 us/op
Iteration  36: 463319,152 us/op
Iteration  37: 446157,609 us/op
Iteration  38: 464053,645 us/op
Iteration  39: 458912,069 us/op
Iteration  40: 450553,732 us/op
Iteration  41: 466047,692 us/op
Iteration  42: 465859,853 us/op
Iteration  43: 446612,180 us/op
Iteration  44: 464984,961 us/op
Iteration  45: 464842,998 us/op
Iteration  46: 463510,145 us/op
Iteration  47: 465261,567 us/op
Iteration  48: 455910,168 us/op
Iteration  49: 459173,340 us/op
Iteration  50: 465566,111 us/op
Iteration  51: 463453,861 us/op
Iteration  52: 439355,640 us/op
Iteration  53: 449874,846 us/op
Iteration  54: 463154,339 us/op
Iteration  55: 463749,486 us/op
Iteration  56: 463771,401 us/op
Iteration  57: 462610,191 us/op
Iteration  58: 467067,086 us/op
Iteration  59: 453310,364 us/op
Iteration  60: 465788,056 us/op
Iteration  61: 459542,354 us/op
Iteration  62: 463391,628 us/op
Iteration  63: 430935,771 us/op
Iteration  64: 463397,800 us/op
Iteration  65: 463103,733 us/op
Iteration  66: 462988,036 us/op
Iteration  67: 458752,352 us/op
Iteration  68: 464115,997 us/op
Iteration  69: 452774,641 us/op
Iteration  70: 459785,777 us/op
Iteration  71: 468313,123 us/op
Iteration  72: 464669,339 us/op
Iteration  73: 463500,722 us/op
Iteration  74: 463024,781 us/op
Iteration  75: 456374,650 us/op
Iteration  76: 463480,829 us/op
Iteration  77: 437916,665 us/op
Iteration  78: 450576,469 us/op
Iteration  79: 458894,166 us/op
Iteration  80: 457880,056 us/op
Iteration  81: 454048,880 us/op
Iteration  82: 456214,961 us/op
Iteration  83: 451956,223 us/op
Iteration  84: 462558,358 us/op
Iteration  85: 458217,471 us/op
Iteration  86: 463255,787 us/op
Iteration  87: 449202,937 us/op
Iteration  88: 464350,249 us/op
Iteration  89: 458951,470 us/op
Iteration  90: 464314,567 us/op
Iteration  91: 457167,769 us/op
Iteration  92: 463384,169 us/op
Iteration  93: 463250,239 us/op
Iteration  94: 456932,896 us/op
Iteration  95: 443306,616 us/op
Iteration  96: 465790,684 us/op
Iteration  97: 465294,802 us/op
Iteration  98: 453635,960 us/op
Iteration  99: 464885,773 us/op
Iteration 100: 452687,205 us/op


Result: 458892,999 ±(99.9%) 2451,624 us/op [Average]
  Statistics: (min, avg, max) = (430935,771, 458892,999, 468313,123), stdev = 7228,670
  Confidence interval (99.9%): [456441,374, 461344,623]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
